Date,Open,High,Low,Close,Volume,Currency,Ticker
2021-07-30,50.8000,51.4000,50.5000,50.6800,1084352,USD,ARKF
2021-07-29,52.1600,52.6600,51.9200,51.9400,715820,USD,ARKF
2021-07-28,51.1600,52.3400,50.8000,52.2200,1364953,USD,ARKF
2021-07-27,51.6000,51.8399,49.5600,50.7500,1831898,USD,ARKF
2021-07-26,52.9900,53.0400,52.2100,52.2600,1062090,USD,ARKF
2021-07-23,53.2300,53.5400,52.7200,53.4800,813563,USD,ARKF
2021-07-22,52.9600,53.3280,52.8700,53.1700,1081649,USD,ARKF
2021-07-21,51.6400,52.8600,51.5200,52.8200,1228748,USD,ARKF
2021-07-20,50.6300,51.9500,50.2200,51.7200,1016905,USD,ARKF
2021-07-19,49.7500,50.6500,49.5100,50.5700,1187609,USD,ARKF
2021-07-16,51.3600,51.5400,50.6700,50.7900,688984,USD,ARKF
2021-07-15,51.6400,52.1099,50.6800,51.1800,1545637,USD,ARKF
2021-07-14,52.8800,52.9800,51.4900,51.5200,998818,USD,ARKF
2021-07-13,52.5500,53.1450,52.2600,52.4100,1009767,USD,ARKF
2021-07-12,53.0000,53.3600,52.4201,52.6700,672446,USD,ARKF
2021-07-09,51.9700,52.9200,51.7700,52.9100,924165,USD,ARKF
2021-07-08,50.9800,51.9490,50.6400,51.6700,1787647,USD,ARKF
2021-07-07,53.5000,53.6899,52.3500,52.6700,1419341,USD,ARKF
2021-07-06,53.0200,53.5300,52.7600,53.2200,904754,USD,ARKF
2021-07-02,53.5900,53.8891,53.1199,53.3200,764439,USD,ARKF
2021-07-01,54.0100,54.1900,53.0000,53.3900,1150737,USD,ARKF
2021-06-30,54.5300,54.5300,53.9850,54.1100,1058810,USD,ARKF
2021-06-29,54.4100,54.8200,54.2000,54.7800,889244,USD,ARKF
2021-06-28,54.0000,54.6000,54.0000,54.5400,1653329,USD,ARKF
2021-06-25,54.0000,54.2300,53.3301,53.7000,812870,USD,ARKF
2021-06-24,53.5000,54.2700,53.4700,53.8200,1403565,USD,ARKF
2021-06-23,52.3500,53.1000,52.3500,52.8900,1207652,USD,ARKF
2021-06-22,51.5400,52.2900,51.4000,52.2300,720946,USD,ARKF
2021-06-21,51.8600,52.0200,50.9400,51.7400,1173872,USD,ARKF
2021-06-18,51.6800,52.4700,51.6200,52.0400,2090066,USD,ARKF
2021-06-17,50.3400,52.1800,50.1300,52.0300,2164170,USD,ARKF
2021-06-16,50.5400,50.9900,49.7600,50.4400,808465,USD,ARKF
2021-06-15,50.9400,51.1500,50.4300,50.5700,660522,USD,ARKF
2021-06-14,50.7000,51.3900,50.6700,51.2800,1106542,USD,ARKF
2021-06-11,50.2300,50.5199,50.1500,50.4900,635182,USD,ARKF
2021-06-10,49.6300,50.1500,49.4500,50.1200,595790,USD,ARKF
2021-06-09,50.0400,50.4900,49.6000,49.6200,708620,USD,ARKF
2021-06-08,50.0100,50.4500,49.3000,49.8600,602805,USD,ARKF
2021-06-07,49.3300,49.9000,48.9700,49.8600,608018,USD,ARKF
2021-06-04,49.1800,49.6799,49.1000,49.4900,684467,USD,ARKF
2021-06-03,49.5300,49.7200,48.7550,48.8300,939505,USD,ARKF
2021-06-02,50.1500,50.4250,49.9500,50.2600,877655,USD,ARKF
2021-06-01,50.5200,51.0400,50.0100,50.4300,1324568,USD,ARKF
2021-05-28,49.8900,50.3900,49.7300,49.8300,937159,USD,ARKF
2021-05-27,49.7600,49.9700,48.9200,49.9700,814183,USD,ARKF
2021-05-26,49.5000,49.9300,49.3700,49.6900,1395302,USD,ARKF
2021-05-25,49.2000,49.5700,48.9200,49.0600,883886,USD,ARKF
2021-05-24,47.9800,48.8599,47.8001,48.6900,869054,USD,ARKF
2021-05-21,48.5700,48.6000,47.6500,47.7400,944874,USD,ARKF
2021-05-20,46.9700,48.2400,46.9600,48.0900,1105365,USD,ARKF
2021-05-19,45.1400,46.6400,45.0600,46.5800,1148132,USD,ARKF
2021-05-18,46.3300,47.3400,46.0500,46.6600,898623,USD,ARKF
2021-05-17,46.0100,46.4101,45.4100,46.2300,1129383,USD,ARKF
2021-05-14,45.5400,46.5600,45.3000,46.4300,1053954,USD,ARKF
2021-05-13,46.2600,46.5890,44.1045,44.8700,2678976,USD,ARKF
2021-05-12,46.8000,47.2900,45.6450,45.8500,2241640,USD,ARKF
2021-05-11,44.9700,47.9799,44.8100,47.7400,2783767,USD,ARKF
2021-05-10,48.7300,48.9000,46.9500,47.0200,2754271,USD,ARKF
2021-05-07,49.5300,50.1900,49.1000,49.4100,1501125,USD,ARKF
2021-05-06,49.6000,49.6190,48.1301,48.8100,2334017,USD,ARKF
2021-05-05,50.6400,50.7200,49.5200,49.8000,872503,USD,ARKF
2021-05-04,50.7800,50.8300,49.1500,50.2000,2545174,USD,ARKF
2021-05-03,52.5300,52.6300,51.4400,51.5800,1427767,USD,ARKF
2021-04-30,52.4000,53.0897,52.1100,52.2500,942130,USD,ARKF
2021-04-29,54.6100,54.6100,52.7100,53.2800,1152312,USD,ARKF
2021-04-28,53.9000,54.4900,53.4300,54.2200,902179,USD,ARKF
2021-04-27,54.4500,54.8400,53.9300,54.1800,624231,USD,ARKF
2021-04-26,53.3300,54.3200,53.0701,54.2600,943996,USD,ARKF
2021-04-23,52.4700,53.4300,52.4700,53.2700,923930,USD,ARKF
2021-04-22,52.7200,53.4499,51.9600,52.3200,1472561,USD,ARKF
2021-04-21,51.2800,52.6000,50.9850,52.5000,1188695,USD,ARKF
2021-04-20,52.4800,52.8000,51.2150,51.8400,1530474,USD,ARKF
2021-04-19,53.2000,53.5503,52.1100,52.6400,1776697,USD,ARKF
2021-04-16,54.7000,54.7800,53.5000,53.8200,1555544,USD,ARKF
2021-04-15,54.6400,54.8800,54.2120,54.6900,1403180,USD,ARKF
2021-04-14,55.7300,55.9500,53.6700,53.7100,2265872,USD,ARKF
2021-04-13,54.6100,55.3700,54.6100,55.1800,1594571,USD,ARKF
2021-04-12,54.6000,54.6871,53.7500,54.4100,1338189,USD,ARKF
2021-04-09,54.4000,54.8900,54.0600,54.8300,1171286,USD,ARKF
2021-04-08,53.7500,54.8100,53.7500,54.8000,1865925,USD,ARKF
2021-04-07,53.1600,53.9000,52.9100,53.0700,1176765,USD,ARKF
2021-04-06,52.7400,54.1900,52.7400,53.8300,1437345,USD,ARKF
2021-04-05,53.4700,53.4800,52.1400,52.7900,1540859,USD,ARKF
2021-04-01,52.4600,53.2300,52.2500,52.6200,2481851,USD,ARKF
2021-03-31,50.1200,51.3700,50.1200,51.1000,2128552,USD,ARKF
2021-03-30,48.5700,49.8100,48.2301,49.7200,1689449,USD,ARKF
2021-03-29,49.6100,49.8199,48.4300,48.7800,1604859,USD,ARKF
2021-03-26,49.6900,50.4300,48.4000,49.9600,1692077,USD,ARKF
2021-03-25,48.3200,49.6600,48.0000,49.4800,2849358,USD,ARKF
2021-03-24,52.3500,52.3500,49.4400,49.4400,2631074,USD,ARKF
2021-03-23,53.2600,53.3800,52.0500,52.2400,1779012,USD,ARKF
2021-03-22,53.4900,53.8000,52.7300,53.3500,1860941,USD,ARKF
2021-03-19,52.6300,53.6500,51.9300,53.2500,1457713,USD,ARKF
2021-03-18,54.3900,54.5320,52.1000,52.4100,2082032,USD,ARKF
2021-03-17,53.5000,55.7700,53.2200,55.4200,2214260,USD,ARKF
2021-03-16,55.8300,56.3000,54.1700,54.9500,2314517,USD,ARKF
2021-03-15,54.2100,55.2200,53.7100,55.1900,1730395,USD,ARKF
2021-03-12,53.5400,54.2700,52.6900,54.2700,2101994,USD,ARKF
2021-03-11,53.5800,55.1700,53.1620,54.9500,4269169,USD,ARKF
2021-03-10,53.2500,53.4000,51.3700,51.6800,3478460,USD,ARKF
2021-03-09,50.4800,52.1300,50.3500,51.9400,4052549,USD,ARKF
2021-03-08,50.4900,51.1100,48.1800,48.2300,4475411,USD,ARKF
2021-03-05,51.8100,51.9600,47.1300,50.9600,8092083,USD,ARKF
2021-03-04,53.5500,54.3100,49.9100,51.3700,8839802,USD,ARKF
2021-03-03,57.0800,57.2700,54.3210,54.5200,3759001,USD,ARKF
2021-03-02,58.4000,58.5000,57.0100,57.0800,2882089,USD,ARKF
2021-03-01,57.1700,57.9100,56.4500,57.8600,3983084,USD,ARKF
2021-02-26,54.8900,55.8400,53.6110,55.2800,4824474,USD,ARKF
2021-02-25,57.4600,58.1100,54.6100,54.9700,5971232,USD,ARKF
2021-02-24,57.5300,57.9400,56.3100,57.5900,4827698,USD,ARKF
2021-02-23,56.8900,58.7500,52.5000,58.5400,10620065,USD,ARKF
2021-02-22,61.3600,61.3600,59.7400,59.8900,6103112,USD,ARKF
2021-02-19,62.5100,63.2900,62.4201,62.6400,4489828,USD,ARKF
2021-02-18,61.4500,62.0000,60.5100,61.8200,5725363,USD,ARKF
2021-02-17,63.5799,63.6000,61.8350,63.0700,6738451,USD,ARKF
2021-02-16,63.7600,64.4900,63.0650,63.6000,9094382,USD,ARKF
2021-02-12,61.8300,62.5500,61.2704,62.5200,4620297,USD,ARKF
2021-02-11,61.6500,62.4400,61.4000,61.9400,7428077,USD,ARKF
2021-02-10,61.0050,61.1390,59.2100,60.3700,5779744,USD,ARKF
2021-02-09,59.4300,60.4700,59.1600,60.2600,5773952,USD,ARKF
2021-02-08,58.9400,58.9800,58.5000,58.9500,4432414,USD,ARKF
2021-02-05,57.4200,57.8200,56.9800,57.7900,2709369,USD,ARKF
2021-02-04,56.9000,56.9800,56.3840,56.9800,2481726,USD,ARKF
2021-02-03,56.6200,56.6200,55.7000,56.1200,2934299,USD,ARKF
2021-02-02,55.0650,55.9000,54.9700,55.8700,2719294,USD,ARKF
2021-02-01,53.1400,54.1900,52.7343,54.1400,2448280,USD,ARKF
2021-01-29,52.6600,52.9290,51.5539,52.1300,1694167,USD,ARKF
2021-01-28,51.9400,53.1300,51.6200,52.7600,1961018,USD,ARKF
2021-01-27,52.7500,52.8850,51.2300,51.4800,3126042,USD,ARKF
2021-01-26,55.0500,55.0700,53.9200,53.9900,2278716,USD,ARKF
2021-01-25,55.9000,56.2100,53.8900,55.0700,2949776,USD,ARKF
2021-01-22,53.8500,54.6400,53.8500,54.5800,1638822,USD,ARKF
2021-01-21,54.6500,54.6800,53.7550,54.1400,2117319,USD,ARKF
2021-01-20,54.4600,54.4800,53.6500,54.1400,2467259,USD,ARKF
2021-01-19,52.8600,53.1100,52.3800,53.1100,2233919,USD,ARKF
2021-01-15,52.5800,52.6000,51.3900,51.7000,1818257,USD,ARKF
2021-01-14,52.7700,53.1700,52.2165,52.2900,2361911,USD,ARKF
2021-01-13,52.1500,52.5500,51.8167,52.1800,1625128,USD,ARKF
2021-01-12,51.5300,51.9500,51.2700,51.9500,1927521,USD,ARKF
2021-01-11,50.9600,51.4000,50.3550,50.9600,1916476,USD,ARKF
2021-01-08,51.7650,52.2100,51.2500,51.9600,2470442,USD,ARKF
2021-01-07,50.3100,51.1190,50.0701,51.0800,1873499,USD,ARKF
2021-01-06,49.7700,50.2400,49.2300,49.3200,1973200,USD,ARKF
2021-01-05,49.1900,50.3600,49.0500,50.3600,1503859,USD,ARKF
2021-01-04,50.2900,50.3000,48.4610,49.3000,2306994,USD,ARKF
2020-12-31,50.0100,50.0200,49.4000,49.7100,1182530,USD,ARKF
2020-12-30,49.6600,49.9700,49.4270,49.8800,1176202,USD,ARKF
2020-12-29,49.6100,49.7735,48.6300,49.2500,1637279,USD,ARKF
2020-12-28,50.7900,50.8200,49.0600,49.3300,2259511,USD,ARKF
2020-12-24,50.8100,50.8499,50.1000,50.2900,1218183,USD,ARKF
2020-12-23,52.1000,52.2080,50.7701,50.8300,2430740,USD,ARKF
2020-12-22,50.8200,51.3050,50.5100,51.2900,2699595,USD,ARKF
2020-12-21,49.8700,50.4900,49.5100,50.4300,2648353,USD,ARKF
2020-12-18,50.6790,50.6790,50.1500,50.4100,1780445,USD,ARKF
2020-12-17,49.8700,50.5199,49.8700,50.4800,2035102,USD,ARKF
2020-12-16,49.2000,49.4700,48.7002,49.3800,1639480,USD,ARKF
2020-12-15,48.5300,48.8299,48.3690,48.7900,1138974,USD,ARKF
2020-12-14,48.5200,48.8500,48.2200,48.2900,1511656,USD,ARKF
2020-12-11,47.9700,48.4700,47.6700,48.2000,1142368,USD,ARKF
2020-12-10,46.8800,48.1550,46.5900,48.1300,1260272,USD,ARKF
2020-12-09,48.2900,48.4700,46.9100,47.1200,1743165,USD,ARKF
2020-12-08,47.7900,48.2200,47.5810,48.1800,1295685,USD,ARKF
2020-12-07,47.2900,47.8000,47.2100,47.7300,1446504,USD,ARKF
2020-12-04,47.1600,47.3700,46.9600,47.2200,921578,USD,ARKF
2020-12-03,46.7200,47.1200,46.6300,46.8800,1097029,USD,ARKF
2020-12-02,46.0600,46.6000,45.6200,46.6000,736412,USD,ARKF
2020-12-01,47.0800,47.1000,46.3347,46.4800,1118309,USD,ARKF
2020-11-30,46.9400,47.0000,45.6100,46.6700,1194999,USD,ARKF
2020-11-27,46.7100,46.9300,46.2600,46.9300,587888,USD,ARKF
2020-11-25,45.2200,46.1900,45.2000,46.1600,613710,USD,ARKF
2020-11-24,45.6500,45.6800,44.8800,45.2500,822762,USD,ARKF
2020-11-23,45.4800,45.6050,44.8655,45.4200,1146173,USD,ARKF
2020-11-20,44.6400,45.3133,44.5566,45.0200,693131,USD,ARKF
2020-11-19,43.6800,44.5900,43.6800,44.4900,628892,USD,ARKF
2020-11-18,43.9500,44.0000,43.5950,43.6500,592881,USD,ARKF
2020-11-17,43.6000,44.0799,43.4629,43.8900,513498,USD,ARKF
2020-11-16,43.8200,44.0700,43.3100,43.9000,783899,USD,ARKF
2020-11-13,43.8300,43.9750,43.2701,43.7800,513163,USD,ARKF
2020-11-12,43.5400,43.8400,43.1101,43.2400,589894,USD,ARKF
2020-11-11,42.4300,43.3400,42.3200,43.3200,844105,USD,ARKF
2020-11-10,43.0700,43.1700,41.0000,41.8800,1412084,USD,ARKF
2020-11-09,45.7000,45.7700,43.6300,43.6700,1616888,USD,ARKF
2020-11-06,44.9000,45.7000,44.4700,45.6000,863062,USD,ARKF
2020-11-05,44.7800,44.8000,44.2560,44.6900,1505705,USD,ARKF
2020-11-04,42.5500,43.7999,42.5401,43.6900,982260,USD,ARKF
2020-11-03,41.0200,41.6843,40.7200,41.4600,608144,USD,ARKF
2020-11-02,41.1900,41.5000,40.3884,40.8900,690700,USD,ARKF
2020-10-30,42.1200,42.1300,40.5700,40.8900,990973,USD,ARKF
2020-10-29,42.3800,42.9100,42.3100,42.6700,821340,USD,ARKF
2020-10-28,41.8600,41.8800,41.3200,41.5600,578385,USD,ARKF
2020-10-27,42.3700,42.6850,42.2500,42.6100,471331,USD,ARKF
2020-10-26,42.6000,42.9200,41.4800,41.9700,823924,USD,ARKF
2020-10-23,42.8000,42.9800,42.3649,42.9800,363836,USD,ARKF
2020-10-22,42.9200,43.0900,42.1400,42.6400,586153,USD,ARKF
2020-10-21,43.0000,43.4899,42.6000,42.7600,698757,USD,ARKF
2020-10-20,42.6400,43.0899,42.5150,42.6400,633849,USD,ARKF
2020-10-19,42.8800,43.1050,42.2300,42.3900,1040904,USD,ARKF
2020-10-16,43.1500,43.2400,42.6155,42.6400,482794,USD,ARKF
2020-10-15,42.0900,42.8100,41.9600,42.8100,494722,USD,ARKF
2020-10-14,43.6900,43.7800,42.6700,43.0200,750458,USD,ARKF
2020-10-13,43.3100,43.7190,43.1650,43.6100,721298,USD,ARKF
2020-10-12,43.3200,43.5334,43.0500,43.2600,1028059,USD,ARKF
2020-10-09,42.2600,42.6800,42.2100,42.6400,712578,USD,ARKF
2020-10-08,42.1200,42.1200,41.8200,42.0400,758954,USD,ARKF
2020-10-07,41.4100,41.7000,41.3850,41.6200,567242,USD,ARKF
2020-10-06,41.0700,41.5574,40.5200,40.7800,655576,USD,ARKF
2020-10-05,40.6500,41.1100,40.6500,41.0900,660471,USD,ARKF
2020-10-02,39.8400,40.7299,39.7400,40.3100,684607,USD,ARKF
2020-10-01,40.1200,40.7200,40.0538,40.6400,863091,USD,ARKF
2020-09-30,39.4500,40.0600,39.4100,39.6500,689719,USD,ARKF
2020-09-29,39.4100,39.6754,39.3500,39.4300,487990,USD,ARKF
2020-09-28,39.4700,39.5200,39.0250,39.3400,729693,USD,ARKF
2020-09-25,37.8300,38.7300,37.6703,38.6700,345750,USD,ARKF
2020-09-24,37.6300,38.4315,37.3068,38.0200,624175,USD,ARKF
2020-09-23,38.8900,39.0700,37.8700,38.0500,610717,USD,ARKF
2020-09-22,38.3700,38.8900,37.9400,38.8800,938323,USD,ARKF
2020-09-21,37.0700,38.0800,36.8500,38.0700,1441098,USD,ARKF
2020-09-18,38.2100,38.2350,37.2400,37.7200,286884,USD,ARKF
2020-09-17,37.5000,37.9880,37.3900,37.8400,311037,USD,ARKF
2020-09-16,38.8300,39.1290,38.3917,38.4400,458975,USD,ARKF
2020-09-15,38.5300,38.8449,38.3600,38.7600,560108,USD,ARKF
2020-09-14,37.6800,38.1500,37.6300,38.0400,364695,USD,ARKF
2020-09-11,37.7300,37.8400,36.7300,37.1500,454335,USD,ARKF
2020-09-10,38.2100,38.5800,37.1600,37.2900,559485,USD,ARKF
2020-09-09,37.7300,38.0900,37.1450,37.8500,769558,USD,ARKF
2020-09-08,37.0200,37.9800,36.7900,36.9800,674059,USD,ARKF
2020-09-04,39.1800,39.4400,36.7800,38.5100,1809080,USD,ARKF
2020-09-03,40.7300,40.7300,38.9450,39.4400,1300360,USD,ARKF
2020-09-02,42.2100,42.3300,40.8410,41.5700,826232,USD,ARKF
2020-09-01,40.8100,41.6300,40.6800,41.6100,665156,USD,ARKF
2020-08-31,40.2100,40.5500,40.0203,40.3700,723048,USD,ARKF
2020-08-28,40.3400,40.4600,40.1550,40.3800,571012,USD,ARKF
2020-08-27,40.3300,40.6000,39.9900,40.2300,769160,USD,ARKF
2020-08-26,39.6800,40.1500,39.6700,39.9900,832541,USD,ARKF
2020-08-25,39.0600,39.4200,38.7200,39.4200,379622,USD,ARKF
2020-08-24,39.4000,39.4200,38.7500,39.0000,706532,USD,ARKF
2020-08-21,38.7300,38.9000,38.5713,38.7700,514402,USD,ARKF
2020-08-20,38.2000,38.7900,38.0500,38.7400,424125,USD,ARKF
2020-08-19,38.5600,38.7800,38.2900,38.4100,597215,USD,ARKF
2020-08-18,38.3400,38.5500,38.0200,38.4600,461482,USD,ARKF
2020-08-17,37.4200,38.0699,37.4100,38.0200,421986,USD,ARKF
2020-08-14,37.2100,37.2750,36.8885,37.1300,249857,USD,ARKF
2020-08-13,37.0200,37.4700,37.0200,37.2000,364870,USD,ARKF
2020-08-12,36.7700,37.1600,36.7301,36.9300,487297,USD,ARKF
2020-08-11,37.1500,37.2490,36.4000,36.4500,459122,USD,ARKF
2020-08-10,38.0900,38.0900,36.8800,37.1300,512558,USD,ARKF
2020-08-07,38.2700,38.6380,37.4300,37.8500,553717,USD,ARKF
2020-08-06,38.3500,38.5500,38.1200,38.4800,514200,USD,ARKF
2020-08-05,38.1100,38.4450,38.1000,38.2600,694725,USD,ARKF
2020-08-04,37.3600,37.4690,37.1000,37.4400,498945,USD,ARKF
2020-08-03,36.7500,37.3800,36.7500,37.2600,892216,USD,ARKF
2020-07-31,36.4400,36.5000,35.6500,36.2600,378936,USD,ARKF
2020-07-30,35.0500,35.6100,34.8501,35.5900,239293,USD,ARKF
2020-07-29,34.7700,35.4150,34.7700,35.3600,265108,USD,ARKF
2020-07-28,34.6700,34.9100,34.4800,34.4900,178227,USD,ARKF
2020-07-27,34.3800,34.8600,34.2600,34.8300,268349,USD,ARKF
2020-07-24,33.8500,34.1800,33.3700,34.0400,240404,USD,ARKF
2020-07-23,35.1100,35.3400,34.0950,34.3800,292070,USD,ARKF
2020-07-22,35.0100,35.3865,34.8697,35.1400,204981,USD,ARKF
2020-07-21,35.6200,35.8300,35.0700,35.2000,360690,USD,ARKF
2020-07-20,34.0400,35.2100,34.0400,35.1500,389775,USD,ARKF
2020-07-17,33.8700,34.0500,33.5950,34.0200,379322,USD,ARKF
2020-07-16,33.4800,33.7490,33.2810,33.6300,200328,USD,ARKF
2020-07-15,34.2300,34.3300,33.6350,34.1100,232258,USD,ARKF
2020-07-14,33.4600,33.8000,32.6800,33.7700,347567,USD,ARKF
2020-07-13,35.3600,35.4700,33.7200,33.8000,463630,USD,ARKF
2020-07-10,35.0100,35.1400,34.5650,34.9900,303178,USD,ARKF
2020-07-09,35.4100,35.6200,34.6400,35.1400,380596,USD,ARKF
2020-07-08,34.4300,35.2500,34.4300,35.2400,625156,USD,ARKF
2020-07-07,33.8200,34.5000,33.7020,34.0100,319231,USD,ARKF
2020-07-06,33.9400,34.5200,33.8000,33.9200,619583,USD,ARKF
2020-07-02,33.0000,33.1000,32.6950,32.7700,271576,USD,ARKF
2020-07-01,31.6200,32.5700,31.6200,32.4500,217018,USD,ARKF
2020-06-30,31.2200,31.6800,31.2200,31.5800,139642,USD,ARKF
2020-06-29,31.2500,31.3000,30.6217,31.3000,193558,USD,ARKF
2020-06-26,31.7100,31.7950,30.9700,31.1800,178185,USD,ARKF
2020-06-25,31.2100,31.7100,31.1450,31.6900,186697,USD,ARKF
2020-06-24,31.8400,32.0350,30.8900,31.2200,281395,USD,ARKF
2020-06-23,32.0900,32.3400,31.9700,32.0600,262145,USD,ARKF
2020-06-22,31.2100,31.7500,31.2100,31.6800,371544,USD,ARKF
2020-06-19,31.3500,31.4800,30.9950,31.0300,206352,USD,ARKF
2020-06-18,30.6700,30.9710,30.6170,30.9100,177768,USD,ARKF
2020-06-17,30.8100,31.1900,30.7400,30.9400,221372,USD,ARKF
2020-06-16,30.7800,30.7800,30.0500,30.5600,268889,USD,ARKF
