Date,Open,High,Low,Close,AdjClose,Volume
2019-03-18,26.540000915527344,26.610000610351562,26.540000915527344,26.600000381469727,25.4946346282959,11000
2019-03-19,26.610000610351562,26.639999389648438,26.540000915527344,26.540000915527344,25.4371280670166,18900
2019-03-20,26.5,26.520000457763672,26.40999984741211,26.459999084472656,25.360450744628906,11700
2019-03-21,26.479999542236328,26.75,26.440000534057617,26.75,25.63840103149414,8500
2019-03-22,26.639999389648438,26.639999389648438,26.31999969482422,26.31999969482422,25.226266860961914,26600
2019-03-25,26.31999969482422,26.329999923706055,26.25,26.290000915527344,25.19751739501953,10000
2019-03-26,26.440000534057617,26.5,26.350000381469727,26.3700008392334,25.27419090270996,9700
2019-03-27,26.469999313354492,26.479999542236328,26.299999237060547,26.3799991607666,25.283775329589844,6900
2019-03-28,26.420000076293945,26.479999542236328,26.360000610351562,26.479999542236328,25.379619598388672,30400
2019-03-29,26.559999465942383,26.559999465942383,26.43000030517578,26.450000762939453,25.350866317749023,13500
2019-04-01,26.639999389648438,26.709999084472656,26.639999389648438,26.709999084472656,25.600059509277344,9400
2019-04-02,26.780000686645508,26.780000686645508,26.690000534057617,26.75,25.63840103149414,12200
2019-04-03,26.8700008392334,26.889999389648438,26.790000915527344,26.790000915527344,25.676738739013672,12500
2019-04-04,26.84000015258789,26.889999389648438,26.81999969482422,26.8700008392334,25.753414154052734,13300
2019-04-05,27.020000457763672,27.059999465942383,27.0,27.059999465942383,25.935518264770508,3400
2019-04-08,27.0,27.0,26.899999618530273,26.979999542236328,25.858842849731445,47800
2019-04-09,26.93000030517578,26.93000030517578,26.829999923706055,26.850000381469727,25.73424530029297,21600
2019-04-10,26.969999313354492,26.979999542236328,26.940000534057617,26.979999542236328,25.858842849731445,8700
2019-04-11,27.020000457763672,27.059999465942383,26.979999542236328,27.010000228881836,25.887596130371094,41900
2019-04-12,27.110000610351562,27.1200008392334,27.06999969482422,27.09000015258789,25.964271545410156,9800
2019-04-15,27.100000381469727,27.190000534057617,27.06999969482422,27.170000076293945,26.04094886779785,13400
2019-04-16,27.270000457763672,27.270000457763672,27.170000076293945,27.170000076293945,26.04094886779785,36800
2019-04-17,27.31999969482422,27.31999969482422,27.1299991607666,27.18000030517578,26.0505313873291,57200
2019-04-18,27.270000457763672,27.280000686645508,27.18000030517578,27.260000228881836,26.127206802368164,15700
2019-04-22,27.219999313354492,27.219999313354492,27.139999389648438,27.200000762939453,26.069700241088867,21000
2019-04-23,27.309999465942383,27.389999389648438,27.309999465942383,27.389999389648438,26.25180435180664,2000
2019-04-24,27.459999084472656,27.510000228881836,27.399999618530273,27.450000762939453,26.30931282043457,18300
2019-04-25,27.420000076293945,27.43000030517578,27.299999237060547,27.399999618530273,26.261390686035156,21800
2019-04-26,27.420000076293945,27.440000534057617,27.31999969482422,27.43000030517578,26.290143966674805,8900
2019-04-29,27.469999313354492,27.510000228881836,27.459999084472656,27.459999084472656,26.318893432617188,28400
2019-04-30,27.489999771118164,27.489999771118164,27.3799991607666,27.399999618530273,26.261390686035156,27600
2019-05-01,27.479999542236328,27.479999542236328,27.329999923706055,27.329999923706055,26.194297790527344,28900
2019-05-02,27.329999923706055,27.360000610351562,27.190000534057617,27.25,26.11762237548828,22500
2019-05-03,27.3799991607666,27.440000534057617,27.31999969482422,27.40999984741211,26.270973205566406,16400
2019-05-06,27.25,27.34000015258789,27.1200008392334,27.329999923706055,26.194297790527344,35800
2019-05-07,27.25,27.25,26.899999618530273,26.969999313354492,25.84925651550293,40300
2019-05-08,26.969999313354492,27.059999465942383,26.93000030517578,27.020000457763672,25.897180557250977,8900
2019-05-09,26.780000686645508,26.8799991607666,26.649999618530273,26.850000381469727,25.73424530029297,14100
2019-05-10,26.729999542236328,26.8799991607666,26.5,26.809999465942383,25.695905685424805,16200
2019-05-13,26.549999237060547,26.579999923706055,26.31999969482422,26.350000381469727,25.255023956298828,55900
2019-05-14,26.59000015258789,26.700000762939453,26.520000457763672,26.6299991607666,25.523386001586914,11400
2019-05-15,26.530000686645508,26.700000762939453,26.489999771118164,26.690000534057617,25.58089256286621,29900
2019-05-16,26.760000228881836,26.959999084472656,26.760000228881836,26.8700008392334,25.753414154052734,4700
2019-05-17,26.770000457763672,26.899999618530273,26.709999084472656,26.719999313354492,25.60964584350586,24500
2019-05-21,26.68000030517578,26.729999542236328,26.649999618530273,26.729999542236328,25.619232177734375,24400
2019-05-22,26.649999618530273,26.649999618530273,26.56999969482422,26.649999618530273,25.542556762695312,13400
2019-05-23,26.520000457763672,26.520000457763672,26.309999465942383,26.399999618530273,25.30294418334961,24500
2019-05-24,26.540000915527344,26.540000915527344,26.43000030517578,26.469999313354492,25.37003517150879,8100
2019-05-27,26.469999313354492,26.614999771118164,26.469999313354492,26.610000610351562,25.50421905517578,7200
2019-05-28,26.610000610351562,26.649999618530273,26.450000762939453,26.450000762939453,25.350866317749023,13500
2019-05-29,26.350000381469727,26.350000381469727,26.209999084472656,26.290000915527344,25.19751739501953,12500
2019-05-30,26.31999969482422,26.329999923706055,26.229999542236328,26.280000686645508,25.187931060791016,26800
2019-05-31,26.209999084472656,26.209999084472656,26.079999923706055,26.1200008392334,25.03458023071289,15800
2019-06-03,26.149999618530273,26.209999084472656,25.950000762939453,26.0,24.919567108154297,19200
2019-06-04,26.190000534057617,26.31999969482422,26.149999618530273,26.31999969482422,25.226266860961914,9100
2019-06-05,26.489999771118164,26.489999771118164,26.299999237060547,26.43000030517578,25.331697463989258,14200
2019-06-06,26.510000228881836,26.510000228881836,26.399999618530273,26.489999771118164,25.389204025268555,6500
2019-06-07,26.489999771118164,26.6200008392334,26.479999542236328,26.549999237060547,25.446712493896484,8400
2019-06-10,26.809999465942383,26.809999465942383,26.600000381469727,26.600000381469727,25.4946346282959,46100
2019-06-11,26.829999923706055,26.829999923706055,26.68000030517578,26.690000534057617,25.58089256286621,6200
2019-06-12,26.690000534057617,26.690000534057617,26.600000381469727,26.670000076293945,25.561723709106445,15200
2019-06-13,26.770000457763672,26.770000457763672,26.68000030517578,26.709999084472656,25.600059509277344,11700
2019-06-14,26.719999313354492,26.829999923706055,26.690000534057617,26.809999465942383,25.695905685424805,34300
2019-06-17,26.829999923706055,26.850000381469727,26.799999237060547,26.829999923706055,25.715076446533203,17900
2019-06-18,27.030000686645508,27.18000030517578,27.030000686645508,27.09000015258789,25.964271545410156,38900
2019-06-19,27.110000610351562,27.110000610351562,27.049999237060547,27.079999923706055,25.954687118530273,15100
2019-06-20,27.18000030517578,27.18000030517578,27.049999237060547,27.139999389648438,26.01219367980957,17700
2019-06-21,27.1200008392334,27.1299991607666,27.079999923706055,27.079999923706055,25.954687118530273,8200
2019-06-24,27.110000610351562,27.110000610351562,27.020000457763672,27.020000457763672,25.897180557250977,8200
2019-06-25,27.010000228881836,27.010000228881836,26.799999237060547,26.799999237060547,25.686323165893555,15200
2019-06-26,26.799999237060547,26.81999969482422,26.700000762939453,26.700000762939453,25.590478897094727,20000
2019-06-27,26.780000686645508,26.780000686645508,26.709999084472656,26.739999771118164,25.628816604614258,19300
2019-06-28,26.829999923706055,26.860000610351562,26.770000457763672,26.850000381469727,25.73424530029297,21100
2019-07-02,27.149999618530273,27.149999618530273,27.059999465942383,27.110000610351562,25.983440399169922,18200
2019-07-03,27.15999984741211,27.290000915527344,27.139999389648438,27.290000915527344,26.155960083007812,7500
2019-07-04,27.510000228881836,27.510000228881836,27.25,27.329999923706055,26.194297790527344,23500
2019-07-05,27.200000762939453,27.200000762939453,27.09000015258789,27.139999389648438,26.01219367980957,10500
2019-07-08,27.059999465942383,27.059999465942383,27.0,27.059999465942383,25.935518264770508,8600
2019-07-09,27.010000228881836,27.1200008392334,26.989999771118164,27.1200008392334,25.993024826049805,27500
2019-07-10,27.170000076293945,27.290000915527344,27.110000610351562,27.1299991607666,26.002609252929688,7100
2019-07-11,27.200000762939453,27.200000762939453,27.09000015258789,27.110000610351562,25.983440399169922,9400
2019-07-12,27.110000610351562,27.1200008392334,27.079999923706055,27.100000381469727,25.97385597229004,16700
2019-07-15,27.170000076293945,27.170000076293945,27.110000610351562,27.149999618530273,26.021778106689453,12900
2019-07-16,27.15999984741211,27.15999984741211,27.100000381469727,27.139999389648438,26.01219367980957,17900
2019-07-17,27.1200008392334,27.149999618530273,27.0,27.0,25.87801170349121,60800
2019-07-18,27.0,27.059999465942383,26.959999084472656,27.040000915527344,25.916351318359375,9900
2019-07-19,27.350000381469727,27.350000381469727,27.010000228881836,27.010000228881836,25.887596130371094,9300
2019-07-22,27.110000610351562,27.1299991607666,27.079999923706055,27.1200008392334,25.993024826049805,19900
2019-07-23,27.280000686645508,27.290000915527344,27.209999084472656,27.270000457763672,26.13679313659668,13200
2019-07-24,27.25,27.3799991607666,27.25,27.350000381469727,26.213468551635742,10600
2019-07-25,27.3700008392334,27.3700008392334,27.200000762939453,27.209999084472656,26.07928466796875,22700
2019-07-26,27.299999237060547,27.389999389648438,27.299999237060547,27.3799991607666,26.242219924926758,7200
2019-07-29,27.350000381469727,27.350000381469727,27.280000686645508,27.290000915527344,26.155960083007812,29900
2019-07-30,27.190000534057617,27.209999084472656,27.149999618530273,27.149999618530273,26.021778106689453,17000
2019-07-31,27.200000762939453,27.200000762939453,26.8799991607666,27.06999969482422,25.945100784301758,26400
2019-08-01,27.100000381469727,27.260000228881836,26.860000610351562,26.860000610351562,25.74382972717285,28900
2019-08-02,26.889999389648438,26.889999389648438,26.549999237060547,26.65999984741211,25.552139282226562,27100
2019-08-06,26.270000457763672,26.350000381469727,26.06999969482422,26.350000381469727,25.255023956298828,34700
2019-08-07,26.25,26.530000686645508,26.200000762939453,26.520000457763672,25.417957305908203,12300
2019-08-08,26.690000534057617,26.760000228881836,26.639999389648438,26.760000228881836,25.647985458374023,32000
2019-08-09,26.690000534057617,26.690000534057617,26.5,26.579999923706055,25.4754638671875,31400
2019-08-12,26.510000228881836,26.510000228881836,26.260000228881836,26.350000381469727,25.255023956298828,22800
2019-08-13,26.399999618530273,26.639999389648438,26.3700008392334,26.610000610351562,25.50421905517578,27100
2019-08-14,26.309999465942383,26.389999389648438,26.059999465942383,26.059999465942383,24.97707176208496,42300
2019-08-15,26.040000915527344,26.1299991607666,25.969999313354492,26.110000610351562,25.024993896484375,36900
2019-08-16,26.260000228881836,26.389999389648438,26.25,26.350000381469727,25.255023956298828,8600
2019-08-19,26.65999984741211,26.690000534057617,26.559999465942383,26.68000030517578,25.571308135986328,17100
2019-08-20,26.6299991607666,26.6299991607666,26.530000686645508,26.530000686645508,25.42754364013672,16400
2019-08-21,26.649999618530273,26.670000076293945,26.610000610351562,26.65999984741211,25.552139282226562,3700
2019-08-22,26.65999984741211,26.65999984741211,26.530000686645508,26.639999389648438,25.532970428466797,8800
2019-08-23,26.56999969482422,26.6200008392334,26.100000381469727,26.100000381469727,25.015411376953125,41300
2019-08-26,26.3700008392334,26.3700008392334,26.229999542236328,26.229999542236328,25.1400089263916,18400
2019-08-27,26.389999389648438,26.389999389648438,26.239999771118164,26.3700008392334,25.27419090270996,7700
2019-08-28,26.260000228881836,26.469999313354492,26.260000228881836,26.459999084472656,25.360450744628906,9700
2019-08-29,26.670000076293945,26.75,26.6200008392334,26.68000030517578,25.571308135986328,10100
2019-08-30,26.81999969482422,26.81999969482422,26.690000534057617,26.809999465942383,25.695905685424805,19100
2019-09-03,26.700000762939453,26.760000228881836,26.6200008392334,26.700000762939453,25.590478897094727,25400
2019-09-04,26.90999984741211,26.959999084472656,26.770000457763672,26.780000686645508,25.667156219482422,10900
2019-09-05,27.0,27.1299991607666,26.959999084472656,27.079999923706055,25.954687118530273,15700
2019-09-06,27.030000686645508,27.06999969482422,27.0,27.030000686645508,25.90676498413086,5400
2019-09-09,27.06999969482422,27.06999969482422,26.940000534057617,26.979999542236328,25.858842849731445,9600
2019-09-10,27.020000457763672,27.020000457763672,26.90999984741211,27.0,25.87801170349121,16700
2019-09-11,27.079999923706055,27.25,27.06999969482422,27.25,26.11762237548828,42900
2019-09-12,27.309999465942383,27.440000534057617,27.299999237060547,27.440000534057617,26.299726486206055,11200
2019-09-13,27.489999771118164,27.56999969482422,27.469999313354492,27.559999465942383,26.41473960876465,4300
2019-09-16,27.520000457763672,27.520000457763672,27.399999618530273,27.450000762939453,26.30931282043457,23000
2019-09-17,27.450000762939453,27.530000686645508,27.450000762939453,27.530000686645508,26.385990142822266,9500
2019-09-18,27.479999542236328,27.549999237060547,27.420000076293945,27.420000076293945,26.280559539794922,6700
2019-09-19,27.610000610351562,27.670000076293945,27.559999465942383,27.559999465942383,26.41473960876465,16600
2019-09-20,27.75,27.75,27.510000228881836,27.540000915527344,26.395572662353516,12100
2019-09-23,27.489999771118164,27.540000915527344,27.440000534057617,27.5,26.35723304748535,11200
2019-09-24,27.579999923706055,27.579999923706055,27.25,27.274999618530273,26.141584396362305,16000
2019-09-25,27.299999237060547,27.309999465942383,27.200000762939453,27.299999237060547,26.165544509887695,8500
2019-09-26,27.3799991607666,27.3799991607666,27.290000915527344,27.360000610351562,26.223052978515625,21300
2019-09-27,27.360000610351562,27.360000610351562,27.100000381469727,27.139999389648438,26.01219367980957,11100
2019-09-30,27.229999542236328,27.280000686645508,27.219999313354492,27.229999542236328,26.098453521728516,13400
2019-10-01,27.299999237060547,27.299999237060547,26.8700008392334,26.8799991607666,25.762996673583984,21300
2019-10-02,26.75,26.75,26.510000228881836,26.639999389648438,25.532970428466797,13900
2019-10-03,26.700000762939453,26.809999465942383,26.489999771118164,26.780000686645508,25.667156219482422,16800
2019-10-04,26.889999389648438,27.030000686645508,26.8700008392334,27.030000686645508,25.90676498413086,6500
2019-10-07,27.020000457763672,27.079999923706055,26.940000534057617,26.959999084472656,25.83967399597168,7300
2019-10-08,26.8700008392334,26.8700008392334,26.670000076293945,26.670000076293945,25.561723709106445,8100
2019-10-09,26.850000381469727,26.93000030517578,26.829999923706055,26.93000030517578,25.810922622680664,6700
2019-10-10,26.889999389648438,27.030000686645508,26.889999389648438,26.959999084472656,25.83967399597168,9100
2019-10-11,27.149999618530273,27.229999542236328,27.1299991607666,27.209999084472656,26.07928466796875,5300
2019-10-15,27.200000762939453,27.329999923706055,27.190000534057617,27.270000457763672,26.13679313659668,9600
2019-10-16,27.280000686645508,27.280000686645508,27.209999084472656,27.219999313354492,26.088869094848633,9100
2019-10-17,27.309999465942383,27.309999465942383,27.190000534057617,27.229999542236328,26.098453521728516,175800
2019-10-18,27.270000457763672,27.270000457763672,27.100000381469727,27.139999389648438,26.01219367980957,4900
2019-10-21,27.239999771118164,27.239999771118164,27.200000762939453,27.209999084472656,26.07928466796875,8100
2019-10-22,27.309999465942383,27.309999465942383,27.200000762939453,27.209999084472656,26.07928466796875,10400
2019-10-23,27.149999618530273,27.200000762939453,27.1299991607666,27.1299991607666,26.002609252929688,8900
2019-10-24,27.229999542236328,27.25,27.170000076293945,27.25,26.11762237548828,6700
2019-10-25,27.299999237060547,27.31999969482422,27.299999237060547,27.299999237060547,26.165544509887695,4800
2019-10-28,27.40999984741211,27.40999984741211,27.3799991607666,27.3799991607666,26.242219924926758,6500
2019-10-29,27.350000381469727,27.459999084472656,27.31999969482422,27.43000030517578,26.290143966674805,14700
2019-10-30,27.450000762939453,27.6299991607666,27.40999984741211,27.6299991607666,26.481830596923828,22700
2019-10-31,27.6299991607666,27.6299991607666,27.440000534057617,27.549999237060547,26.4051570892334,8700
2019-11-01,27.65999984741211,27.799999237060547,27.65999984741211,27.770000457763672,26.61601448059082,8800
2019-11-04,27.90999984741211,27.950000762939453,27.90999984741211,27.920000076293945,26.759782791137695,20600
2019-11-05,27.959999084472656,27.969999313354492,27.90999984741211,27.950000762939453,26.78853416442871,10800
2019-11-06,27.959999084472656,28.030000686645508,27.920000076293945,27.989999771118164,26.826871871948242,8300
2019-11-07,28.139999389648438,28.15999984741211,28.09000015258789,28.09000015258789,26.92271614074707,7300
2019-11-08,28.139999389648438,28.18000030517578,28.139999389648438,28.18000030517578,27.00897789001465,4000
2019-11-11,28.079999923706055,28.149999618530273,28.079999923706055,28.139999389648438,26.970638275146484,9900
2019-11-12,28.200000762939453,28.239999771118164,28.139999389648438,28.219999313354492,27.047313690185547,12100
2019-11-13,28.149999618530273,28.219999313354492,28.139999389648438,28.219999313354492,27.047313690185547,13900
2019-11-14,28.209999084472656,28.219999313354492,28.1299991607666,28.190000534057617,27.01856231689453,15900
2019-11-15,28.299999237060547,28.360000610351562,28.280000686645508,28.360000610351562,27.18149757385254,6000
2019-11-18,28.3799991607666,28.3799991607666,28.299999237060547,28.329999923706055,27.15274429321289,24500
2019-11-19,28.43000030517578,28.469999313354492,28.31999969482422,28.43000030517578,27.24858856201172,14100
2019-11-20,28.3799991607666,28.469999313354492,28.309999465942383,28.40999984741211,27.229419708251953,19400
2019-11-21,28.3700008392334,28.3700008392334,28.25,28.299999237060547,27.12398910522461,28500
2019-11-22,28.3700008392334,28.3700008392334,28.290000915527344,28.350000381469727,27.171913146972656,9900
2019-11-25,28.399999618530273,28.579999923706055,28.399999618530273,28.549999237060547,27.36359977722168,15300
2019-11-26,28.510000228881836,28.559999465942383,28.510000228881836,28.510000228881836,27.32526206970215,4400
2019-11-27,28.59000015258789,28.68000030517578,28.59000015258789,28.68000030517578,27.488197326660156,6100
2019-11-28,28.81999969482422,28.81999969482422,28.69499969482422,28.709999084472656,27.516952514648438,47100
2019-11-29,28.670000076293945,28.670000076293945,28.549999237060547,28.59000015258789,27.401939392089844,20600
2019-12-02,28.56999969482422,28.56999969482422,28.329999923706055,28.389999389648438,27.210248947143555,16400
2019-12-03,28.170000076293945,28.200000762939453,28.100000381469727,28.200000762939453,27.028146743774414,19300
2019-12-04,28.309999465942383,28.3799991607666,28.235000610351562,28.235000610351562,27.061691284179688,10700
2019-12-05,28.229999542236328,28.229999542236328,28.149999618530273,28.190000534057617,27.01856231689453,35200
2019-12-06,28.489999771118164,28.600000381469727,28.489999771118164,28.56999969482422,27.382768630981445,6700
2019-12-09,28.559999465942383,28.559999465942383,28.424999237060547,28.424999237060547,27.24379539489746,27600
2019-12-10,28.440000534057617,28.459999084472656,28.399999618530273,28.420000076293945,27.239002227783203,7300
2019-12-11,28.469999313354492,28.469999313354492,28.3799991607666,28.40999984741211,27.229419708251953,5800
2019-12-12,28.459999084472656,28.65999984741211,28.450000762939453,28.6299991607666,27.440275192260742,10500
2019-12-13,28.649999618530273,28.760000228881836,28.639999389648438,28.709999084472656,27.516952514648438,9200
2019-12-16,28.770000457763672,28.8799991607666,28.770000457763672,28.860000610351562,27.66071891784668,13300
2019-12-17,28.899999618530273,28.899999618530273,28.84000015258789,28.8799991607666,27.679887771606445,7300
2019-12-18,28.850000381469727,28.850000381469727,28.75,28.780000686645508,27.584043502807617,13600
2019-12-19,28.799999237060547,28.8700008392334,28.770000457763672,28.8700008392334,27.670303344726562,9100
2019-12-20,28.8799991607666,29.079999923706055,28.8799991607666,29.020000457763672,27.814069747924805,8000
2019-12-23,29.15999984741211,29.15999984741211,29.020000457763672,29.020000457763672,27.814069747924805,25200
2019-12-24,29.059999465942383,29.059999465942383,29.0,29.049999237060547,27.842823028564453,5000
2019-12-27,29.18000030517578,29.18000030517578,29.0,29.010000228881836,27.804485321044922,18100
2019-12-30,28.75,28.75,28.459999084472656,28.459999084472656,27.662574768066406,43800
2019-12-31,28.3799991607666,28.3799991607666,28.280000686645508,28.350000381469727,27.5556583404541,20600
2020-01-02,28.59000015258789,28.6299991607666,28.510000228881836,28.579999923706055,27.779212951660156,30900
2020-01-03,28.399999618530273,28.520000457763672,28.3799991607666,28.43000030517578,27.6334171295166,31800
2020-01-06,28.399999618530273,28.459999084472656,28.309999465942383,28.459999084472656,27.662574768066406,46300
2020-01-07,28.540000915527344,28.56999969482422,28.469999313354492,28.510000228881836,27.7111759185791,51700
2020-01-08,28.559999465942383,28.700000762939453,28.520000457763672,28.65999984741211,27.856971740722656,47200
2020-01-09,28.84000015258789,28.8799991607666,28.790000915527344,28.790000915527344,27.98332977294922,41700
2020-01-10,28.84000015258789,28.84000015258789,28.739999771118164,28.739999771118164,27.934730529785156,27100
2020-01-13,28.8799991607666,28.93000030517578,28.75,28.93000030517578,28.119407653808594,49800
2020-01-14,28.940000534057617,28.979999542236328,28.899999618530273,28.969999313354492,28.15828514099121,39900
2020-01-15,28.979999542236328,29.010000228881836,28.920000076293945,28.920000076293945,28.10968780517578,26000
2020-01-16,29.1200008392334,29.1299991607666,29.059999465942383,29.1299991607666,28.31380271911621,29100
2020-01-17,29.25,29.270000457763672,29.200000762939453,29.260000228881836,28.440160751342773,44800
2020-01-20,29.34000015258789,29.34000015258789,29.25,29.280000686645508,28.4596004486084,35500
2020-01-21,29.219999313354492,29.219999313354492,29.139999389648438,29.15999984741211,28.34296226501465,52800
2020-01-22,29.219999313354492,29.389999389648438,29.219999313354492,29.315000534057617,28.493619918823242,28800
2020-01-23,29.280000686645508,29.280000686645508,29.149999618530273,29.280000686645508,28.4596004486084,35200
2020-01-24,29.350000381469727,29.350000381469727,29.040000915527344,29.09000015258789,28.27492332458496,54800
2020-01-27,28.8700008392334,28.8700008392334,28.68000030517578,28.75,27.94445037841797,70600
2020-01-28,28.899999618530273,28.969999313354492,28.809999465942383,28.93000030517578,28.119407653808594,32500
2020-01-29,29.059999465942383,29.079999923706055,28.950000762939453,28.969999313354492,28.15828514099121,14600
2020-01-30,28.81999969482422,28.979999542236328,28.719999313354492,28.979999542236328,28.168006896972656,56000
2020-01-31,28.969999313354492,28.969999313354492,28.489999771118164,28.530000686645508,27.730615615844727,53500
2020-02-03,28.649999618530273,28.8700008392334,28.649999618530273,28.81999969482422,28.012489318847656,49200
2020-02-04,29.100000381469727,29.260000228881836,29.100000381469727,29.170000076293945,28.35268211364746,22100
2020-02-05,29.489999771118164,29.5,29.3700008392334,29.469999313354492,28.644275665283203,21600
2020-02-06,29.59000015258789,29.600000381469727,29.510000228881836,29.56999969482422,28.741474151611328,27300
2020-02-07,29.5,29.5,29.3799991607666,29.399999618530273,28.576236724853516,19700
2020-02-10,29.389999389648438,29.510000228881836,29.389999389648438,29.510000228881836,28.683155059814453,16000
2020-02-11,29.610000610351562,29.739999771118164,29.610000610351562,29.639999389648438,28.809513092041016,24900
2020-02-12,29.790000915527344,29.790000915527344,29.68000030517578,29.75,28.916431427001953,36000
2020-02-13,29.6200008392334,29.729999542236328,29.59000015258789,29.690000534057617,28.858112335205078,33100
2020-02-14,29.690000534057617,29.700000762939453,29.600000381469727,29.690000534057617,28.858112335205078,21300
2020-02-18,29.690000534057617,29.690000534057617,29.530000686645508,29.610000610351562,28.780353546142578,49600
2020-02-19,29.68000030517578,29.739999771118164,29.68000030517578,29.700000762939453,28.867834091186523,27400
2020-02-20,29.670000076293945,29.719999313354492,29.469999313354492,29.649999618530273,28.819232940673828,48800
2020-02-21,29.600000381469727,29.600000381469727,29.31999969482422,29.3799991607666,28.55679702758789,54100
2020-02-24,28.770000457763672,28.770000457763672,28.5,28.639999389648438,27.83753204345703,117700
2020-02-25,28.719999313354492,28.719999313354492,27.8799991607666,27.940000534057617,27.157146453857422,94500
2020-02-26,28.09000015258789,28.31999969482422,27.899999618530273,27.899999618530273,27.11826515197754,68500
2020-02-27,27.549999237060547,27.709999084472656,27.049999237060547,27.59000015258789,26.816951751708984,54100
2020-02-28,26.549999237060547,26.739999771118164,26.149999618530273,26.540000915527344,25.79637336730957,183400
2020-03-02,26.809999465942383,27.3799991607666,26.600000381469727,27.3799991607666,26.612834930419922,107700
2020-03-03,27.780000686645508,27.829999923706055,26.8700008392334,27.190000534057617,26.42816162109375,117300
2020-03-04,27.459999084472656,27.850000381469727,27.229999542236328,27.850000381469727,27.06966781616211,48000
2020-03-05,27.43000030517578,27.549999237060547,27.049999237060547,27.170000076293945,26.408721923828125,66900
2020-03-06,26.670000076293945,26.770000457763672,26.31999969482422,26.75,26.00048828125,78700
2020-03-09,25.899999618530273,26.299999237060547,24.719999313354492,24.719999313354492,24.027366638183594,307300
2020-03-10,25.700000762939453,25.809999465942383,24.969999313354492,25.75,25.028507232666016,123700
2020-03-11,25.260000228881836,25.260000228881836,24.399999618530273,24.59000015258789,23.901010513305664,123600
2020-03-12,23.440000534057617,23.829999923706055,22.059999465942383,22.09000015258789,21.471057891845703,369600
2020-03-13,24.200000762939453,24.25,22.34000015258789,23.889999389648438,23.220623016357422,159900
2020-03-16,21.8700008392334,22.510000228881836,21.40999984741211,21.540000915527344,20.93646812438965,310400
2020-03-17,22.139999389648438,22.850000381469727,21.540000915527344,22.540000915527344,21.908449172973633,65000
2020-03-18,22.5,22.5,20.829999923706055,21.399999618530273,20.800390243530273,261000
2020-03-19,21.459999084472656,22.209999084472656,20.799999237060547,21.920000076293945,21.30582046508789,183900
2020-03-20,21.920000076293945,22.34000015258789,21.18000030517578,21.200000762939453,20.605995178222656,155500
2020-03-23,21.1200008392334,21.200000762939453,20.549999237060547,20.690000534057617,20.11028480529785,162100
